[2026-08-05 09:07:07] === 7_2 mp4Edit 0.1.7 시작 log=C:\cursor\videt\dist\mp4_edit_debug.log ===
[2026-08-05 09:07:07] resolve_and_load: 'https://www.youtube.com/watch?v=KOCo26IBhyw'
[2026-08-05 09:07:07] status[load]: YouTube 전체 다운로드 중…
[2026-08-05 09:07:07] load youtube worker start token=1
[2026-08-05 09:07:07] download_youtube_section start vid=KOCo26IBhyw start=0.0 end=None dest=None
[2026-08-05 09:07:07] status[load]: YouTube 정보 조회 중…
[2026-08-05 09:07:07] yt-dlp extract_info start vid=KOCo26IBhyw format=best[ext=mp4]/best
[2026-08-05 09:07:09] yt-dlp extract_info ok vid=KOCo26IBhyw dur=923 title="Flodden 1513: Scotland's Greatest Military Disaster" (1.7s)
[2026-08-05 09:07:09] download_youtube_section meta ok clip_end=923.0
[2026-08-05 09:08:39] status[load]: 다운로드… 47.7% 18.46MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.8% 17.67MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.8% 124.76KiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.8% 374.27KiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.8% 737.58KiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.8% 1.36MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.8% 2.56MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.8% 3.89MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.8% 6.07MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.9% 8.16MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.9% 8.78MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 47.9% 10.97MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 48.0% 12.71MiB/s
[2026-08-05 09:08:39] status[load]: 다운로드… 48.1% 15.67MiB/s
[2026-08-05 09:08:40] status[load]: 다운로드… 48.4% 17.62MiB/s
[2026-08-05 09:08:40] status[load]: 다운로드… 48.5% 11.69MiB/s
[2026-08-05 09:08:40] status[load]: 다운로드… 48.5% 127.25KiB/s
[2026-08-05 09:08:40] status[load]: 다운로드… 48.5% 381.74KiB/s
[2026-08-05 09:08:40] status[load]: 다운로드… 48.5% 790.40KiB/s
[2026-08-05 09:08:40] status[load]: 다운로드… 48.5% 1.49MiB/s
[2026-08-05 09:08:40] status[load]: 다운로드… 48.5% 3.07MiB/s
[2026-08-05 09:08:40] status[load]: 다운로드… 48.5% 4.44MiB/s
[2026-08-05 09:08:40] status[load]: 다운로드… 48.5% 5.95MiB/s
[2026-08-05 09:08:40] status[load]: 다운로드… 48.5% 8.23MiB/s
[2026-08-05 09:08:40] status[load]: 다운로드… 48.5% 8.50MiB/s
[2026-08-05 09:08:40] status[load]: 다운로드… 48.6% 10.48MiB/s
[2026-08-05 09:08:40] status[load]: 다운로드… 48.6% 11.58MiB/s
[2026-08-05 09:08:40] status[load]: 다운로드… 48.8% 14.49MiB/s
[2026-08-05 09:08:40] status[load]: 다운로드… 49.0% 14.97MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.2% 15.06MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.2% 176.14KiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.2% 390.26KiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.2% 805.84KiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.2% 1.69MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.2% 3.13MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.2% 4.50MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.2% 5.24MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.2% 5.07MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.2% 6.00MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.2% 7.50MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.3% 9.27MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.4% 11.64MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.7% 12.81MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.8% 14.02MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.8% 142.89KiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.8% 428.68KiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.8% 424.28KiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.8% 810.85KiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.8% 1.55MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.8% 3.00MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.8% 5.77MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.8% 7.78MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.9% 8.23MiB/s
[2026-08-05 09:08:41] status[load]: 다운로드… 49.9% 9.09MiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.0% 10.99MiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.1% 12.77MiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.4% 14.28MiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.5% 13.06MiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.5% 188.77KiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.5% 445.37KiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.5% 1.01MiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.5% 1.81MiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.5% 3.74MiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.5% 5.04MiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.5% 7.12MiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.5% 8.19MiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.5% 12.05MiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.5% 15.24MiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.6% 17.41MiB/s
[2026-08-05 09:08:42] status[load]: 다운로드… 50.7% 20.23MiB/s
[2026-08-05 09:08:43] status[load]: 다운로드… 51.0% 20.05MiB/s
[2026-08-05 09:08:44] status[load]: 다운로드… 51.1% 5.40MiB/s
[2026-08-05 09:08:44] status[load]: 다운로드… 51.1% 39.06KiB/s
[2026-08-05 09:08:44] status[load]: 다운로드… 51.1% 108.69KiB/s
[2026-08-05 09:08:44] status[load]: 다운로드… 51.1% 253.60KiB/s
[2026-08-05 09:08:44] status[load]: 다운로드… 51.1% 524.54KiB/s
[2026-08-05 09:08:44] status[load]: 다운로드… 51.1% 1.02MiB/s
[2026-08-05 09:08:44] status[load]: 다운로드… 51.1% 1.27MiB/s
[2026-08-05 09:08:44] status[load]: 다운로드… 51.1% 1.81MiB/s
[2026-08-05 09:08:44] status[load]: 다운로드… 51.2% 2.80MiB/s
[2026-08-05 09:08:44] status[load]: 다운로드… 51.2% 4.08MiB/s
[2026-08-05 09:08:44] status[load]: 다운로드… 51.2% 5.35MiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 51.3% 5.47MiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 51.4% 8.42MiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 51.7% 10.86MiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 51.8% 11.63MiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 51.8% 100.00KiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 51.8% 269.83KiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 51.8% 577.34KiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 51.8% 1.21MiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 51.8% 2.31MiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 51.8% 2.32MiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 51.8% 3.42MiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 51.8% 5.33MiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 51.8% 8.22MiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 51.9% 10.94MiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 51.9% 15.34MiB/s
[2026-08-05 09:08:45] status[load]: 다운로드… 52.1% 16.28MiB/s
[2026-08-05 09:08:46] status[load]: 다운로드… 52.3% 13.78MiB/s
[2026-08-05 09:08:46] status[load]: 다운로드… 52.5% 13.93MiB/s
[2026-08-05 09:08:46] status[load]: 다운로드… 52.5% 76.80KiB/s
[2026-08-05 09:08:46] status[load]: 다운로드… 52.5% 214.06KiB/s
[2026-08-05 09:08:46] status[load]: 다운로드… 52.5% 499.48KiB/s
[2026-08-05 09:08:46] status[load]: 다운로드… 52.5% 998.90KiB/s
[2026-08-05 09:08:46] status[load]: 다운로드… 52.5% 1.89MiB/s
[2026-08-05 09:08:46] status[load]: 다운로드… 52.5% 3.15MiB/s
[2026-08-05 09:08:46] status[load]: 다운로드… 52.5% 4.20MiB/s
[2026-08-05 09:08:46] status[load]: 다운로드… 52.5% 6.96MiB/s
[2026-08-05 09:08:46] status[load]: 다운로드… 52.5% 8.06MiB/s
[2026-08-05 09:08:46] status[load]: 다운로드… 52.5% 11.23MiB/s
[2026-08-05 09:08:46] status[load]: 다운로드… 52.6% 14.01MiB/s
[2026-08-05 09:08:46] status[load]: 다운로드… 52.7% 17.03MiB/s
[2026-08-05 09:08:46] status[load]: 다운로드… 53.0% 18.03MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.1% 15.42MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.1% 166.30KiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.1% 427.73KiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.1% 855.01KiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.1% 1.59MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.1% 2.48MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.1% 4.66MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.1% 6.77MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.1% 9.88MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.2% 11.04MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.2% 12.47MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.3% 12.84MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.4% 14.52MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.7% 15.83MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.8% 16.09MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.8% 199.73KiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.8% 499.34KiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.8% 1.14MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.8% 2.09MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.8% 3.78MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.8% 5.12MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.8% 5.57MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.8% 7.96MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.8% 9.74MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.9% 11.18MiB/s
[2026-08-05 09:08:47] status[load]: 다운로드… 53.9% 11.92MiB/s
[2026-08-05 09:08:48] status[load]: 다운로드… 54.1% 13.96MiB/s
[2026-08-05 09:08:48] status[load]: 다운로드… 54.3% 13.72MiB/s
[2026-08-05 09:08:48] status[load]: 다운로드… 54.5% 14.12MiB/s
[2026-08-05 09:08:48] status[load]: 다운로드… 54.5% 32.58KiB/s
[2026-08-05 09:08:48] status[load]: 다운로드… 54.5% 94.64KiB/s
[2026-08-05 09:08:48] status[load]: 다운로드… 54.5% 211.22KiB/s
[2026-08-05 09:08:48] status[load]: 다운로드… 54.5% 425.92KiB/s
[2026-08-05 09:08:48] status[load]: 다운로드… 54.5% 880.24KiB/s
[2026-08-05 09:08:48] status[load]: 다운로드… 54.5% 776.85KiB/s
[2026-08-05 09:08:48] status[load]: 다운로드… 54.5% 789.92KiB/s
[2026-08-05 09:08:48] status[load]: 다운로드… 54.5% 800.39KiB/s
[2026-08-05 09:08:48] status[load]: 다운로드… 54.5% 1.26MiB/s
[2026-08-05 09:08:49] status[load]: 다운로드… 54.5% 2.11MiB/s
[2026-08-05 09:08:49] status[load]: 다운로드… 54.6% 3.45MiB/s
[2026-08-05 09:08:49] status[load]: 다운로드… 54.7% 5.20MiB/s
[2026-08-05 09:08:49] status[load]: 다운로드… 55.0% 7.35MiB/s
[2026-08-05 09:08:49] status[load]: 다운로드… 55.1% 7.82MiB/s
[2026-08-05 09:08:50] status[load]: 다운로드… 55.1% 11.41KiB/s
[2026-08-05 09:08:50] status[load]: 다운로드… 55.1% 33.66KiB/s
[2026-08-05 09:08:50] status[load]: 다운로드… 55.1% 78.55KiB/s
[2026-08-05 09:08:50] status[load]: 다운로드… 55.1% 166.37KiB/s
[2026-08-05 09:08:50] status[load]: 다운로드… 55.1% 340.06KiB/s
[2026-08-05 09:08:50] status[load]: 다운로드… 55.1% 330.07KiB/s
[2026-08-05 09:08:50] status[load]: 다운로드… 55.1% 370.92KiB/s
[2026-08-05 09:08:50] status[load]: 다운로드… 55.1% 711.47KiB/s
[2026-08-05 09:08:50] status[load]: 다운로드… 55.2% 1.26MiB/s
[2026-08-05 09:08:50] status[load]: 다운로드… 55.2% 1.92MiB/s
[2026-08-05 09:08:50] status[load]: 다운로드… 55.3% 3.07MiB/s
[2026-08-05 09:08:51] status[load]: 다운로드… 55.4% 3.46MiB/s
[2026-08-05 09:08:51] status[load]: 다운로드… 55.7% 4.93MiB/s
[2026-08-05 09:08:51] status[load]: 다운로드… 55.8% 5.39MiB/s
[2026-08-05 09:08:51] status[load]: 다운로드… 55.8% 101.29KiB/s
[2026-08-05 09:08:51] status[load]: 다운로드… 55.8% 275.90KiB/s
[2026-08-05 09:08:51] status[load]: 다운로드… 55.8% 580.41KiB/s
[2026-08-05 09:08:51] status[load]: 다운로드… 55.8% 1.21MiB/s
[2026-08-05 09:08:51] status[load]: 다운로드… 55.8% 2.32MiB/s
[2026-08-05 09:08:51] status[load]: 다운로드… 55.8% 2.52MiB/s
[2026-08-05 09:08:51] status[load]: 다운로드… 55.8% 3.65MiB/s
[2026-08-05 09:08:51] status[load]: 다운로드… 55.8% 6.05MiB/s
[2026-08-05 09:08:51] status[load]: 다운로드… 55.8% 7.58MiB/s
[2026-08-05 09:08:51] status[load]: 다운로드… 55.9% 9.81MiB/s
[2026-08-05 09:08:52] status[load]: 다운로드… 55.9% 8.50MiB/s
[2026-08-05 09:08:52] status[load]: 다운로드… 56.1% 11.04MiB/s
[2026-08-05 09:08:52] status[load]: 다운로드… 56.3% 12.47MiB/s
[2026-08-05 09:08:52] status[load]: 다운로드… 56.4% 12.00MiB/s
[2026-08-05 09:08:52] status[load]: 다운로드… 56.4% 90.90KiB/s
[2026-08-05 09:08:52] status[load]: 다운로드… 56.4% 249.95KiB/s
[2026-08-05 09:08:52] status[load]: 다운로드… 56.4% 437.45KiB/s
[2026-08-05 09:08:52] status[load]: 다운로드… 56.4% 833.37KiB/s
[2026-08-05 09:08:52] status[load]: 다운로드… 56.4% 1.68MiB/s
[2026-08-05 09:08:52] status[load]: 다운로드… 56.4% 2.93MiB/s
[2026-08-05 09:08:52] status[load]: 다운로드… 56.4% 4.96MiB/s
[2026-08-05 09:08:52] status[load]: 다운로드… 56.4% 4.83MiB/s
[2026-08-05 09:08:52] status[load]: 다운로드… 56.5% 7.86MiB/s
[2026-08-05 09:08:52] status[load]: 다운로드… 56.5% 11.16MiB/s
[2026-08-05 09:08:52] status[load]: 다운로드… 56.6% 13.02MiB/s
[2026-08-05 09:08:53] status[load]: 다운로드… 56.7% 14.96MiB/s
[2026-08-05 09:08:53] status[load]: 다운로드… 57.0% 15.80MiB/s
[2026-08-05 09:08:53] status[load]: 다운로드… 57.1% 14.85MiB/s
[2026-08-05 09:08:53] status[load]: 다운로드… 57.1% 153.26KiB/s
[2026-08-05 09:08:53] status[load]: 다운로드… 57.1% 398.69KiB/s
[2026-08-05 09:08:53] status[load]: 다운로드… 57.1% 930.27KiB/s
[2026-08-05 09:08:53] status[load]: 다운로드… 57.1% 1.95MiB/s
[2026-08-05 09:08:53] status[load]: 다운로드… 57.1% 3.55MiB/s
[2026-08-05 09:08:53] status[load]: 다운로드… 57.1% 2.65MiB/s
[2026-08-05 09:08:53] status[load]: 다운로드… 57.1% 4.38MiB/s
[2026-08-05 09:08:53] status[load]: 다운로드… 57.1% 2.74MiB/s
[2026-08-05 09:08:53] status[load]: 다운로드… 57.1% 3.71MiB/s
[2026-08-05 09:08:53] status[load]: 다운로드… 57.2% 5.52MiB/s
[2026-08-05 09:08:53] status[load]: 다운로드… 57.2% 6.97MiB/s
[2026-08-05 09:08:53] status[load]: 다운로드… 57.4% 9.76MiB/s
[2026-08-05 09:08:54] status[load]: 다운로드… 57.6% 12.09MiB/s
[2026-08-05 09:08:54] status[load]: 다운로드… 57.7% 11.94MiB/s
[2026-08-05 09:08:54] status[load]: 다운로드… 57.7% 142.73KiB/s
[2026-08-05 09:08:54] status[load]: 다운로드… 57.7% 374.67KiB/s
[2026-08-05 09:08:54] status[load]: 다운로드… 57.7% 777.46KiB/s
[2026-08-05 09:08:54] status[load]: 다운로드… 57.8% 1.46MiB/s
[2026-08-05 09:08:54] status[load]: 다운로드… 57.8% 2.75MiB/s
[2026-08-05 09:08:54] status[load]: 다운로드… 57.8% 4.10MiB/s
[2026-08-05 09:08:54] status[load]: 다운로드… 57.8% 5.90MiB/s
[2026-08-05 09:08:54] status[load]: 다운로드… 57.8% 6.86MiB/s
[2026-08-05 09:08:54] status[load]: 다운로드… 57.8% 8.14MiB/s
[2026-08-05 09:08:54] status[load]: 다운로드… 57.8% 9.12MiB/s
[2026-08-05 09:08:54] status[load]: 다운로드… 57.9% 9.00MiB/s
[2026-08-05 09:08:54] status[load]: 다운로드… 58.0% 11.20MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 58.3% 12.93MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 58.4% 12.89MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 58.4% 34.39KiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 58.4% 99.75KiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 58.4% 225.26KiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 58.4% 467.66KiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 58.4% 937.25KiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 58.4% 1.43MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 58.4% 2.03MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 58.4% 3.61MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 58.4% 6.31MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 58.5% 9.33MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 58.5% 12.45MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 58.7% 14.28MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 59.0% 14.54MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 59.1% 15.18MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 59.1% 37.99KiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 59.1% 109.77KiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 59.1% 247.06KiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 59.1% 529.41KiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 59.1% 1.03MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 59.1% 1.96MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 59.1% 2.93MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 59.1% 5.20MiB/s
[2026-08-05 09:08:55] status[load]: 다운로드… 59.1% 7.94MiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.1% 9.81MiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.2% 12.62MiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.3% 14.97MiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.6% 14.20MiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.7% 13.73MiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.7% 166.67KiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.7% 428.59KiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.7% 875.56KiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.7% 1.63MiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.7% 3.37MiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.7% 4.73MiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.7% 6.13MiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.7% 8.77MiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.8% 10.55MiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.8% 12.06MiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 59.9% 13.73MiB/s
[2026-08-05 09:08:56] status[load]: 다운로드… 60.0% 16.31MiB/s
[2026-08-05 09:08:57] status[load]: 다운로드… 60.3% 16.07MiB/s
[2026-08-05 09:08:57] status[load]: 다운로드… 60.4% 13.73MiB/s
[2026-08-05 09:08:57] status[load]: 다운로드… 60.4% 24.77KiB/s
[2026-08-05 09:08:57] status[load]: 다운로드… 60.4% 74.32KiB/s
[2026-08-05 09:08:57] status[load]: 다운로드… 60.4% 168.17KiB/s
[2026-08-05 09:08:57] status[load]: 다운로드… 60.4% 360.37KiB/s
[2026-08-05 09:08:57] status[load]: 다운로드… 60.4% 723.75KiB/s
[2026-08-05 09:08:57] status[load]: 다운로드… 60.4% 1.11MiB/s
[2026-08-05 09:08:57] status[load]: 다운로드… 60.4% 1.78MiB/s
[2026-08-05 09:08:57] status[load]: 다운로드… 60.4% 2.48MiB/s
[2026-08-05 09:08:57] status[load]: 다운로드… 60.4% 3.28MiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 60.5% 4.22MiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 60.5% 6.43MiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 60.7% 9.01MiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 60.9% 11.62MiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 61.1% 11.78MiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 61.1% 30.74KiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 61.1% 92.23KiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 61.1% 208.80KiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 61.1% 447.44KiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 61.1% 897.82KiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 61.1% 1.45MiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 61.1% 2.32MiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 61.1% 3.69MiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 61.1% 5.97MiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 61.1% 9.12MiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 61.2% 11.97MiB/s
[2026-08-05 09:08:58] status[load]: 다운로드… 61.3% 15.14MiB/s
[2026-08-05 09:08:59] status[load]: 다운로드… 61.6% 15.97MiB/s
[2026-08-05 09:08:59] status[load]: 다운로드… 61.7% 15.56MiB/s
[2026-08-05 09:08:59] status[load]: 다운로드… 61.7% 30.03KiB/s
[2026-08-05 09:08:59] status[load]: 다운로드… 61.7% 87.46KiB/s
[2026-08-05 09:08:59] status[load]: 다운로드… 61.7% 204.08KiB/s
[2026-08-05 09:08:59] status[load]: 다운로드… 61.7% 424.93KiB/s
[2026-08-05 09:08:59] status[load]: 다운로드… 61.7% 853.97KiB/s
[2026-08-05 09:08:59] status[load]: 다운로드… 61.7% 1.57MiB/s
[2026-08-05 09:08:59] status[load]: 다운로드… 61.7% 2.68MiB/s
[2026-08-05 09:08:59] status[load]: 다운로드… 61.7% 4.54MiB/s
[2026-08-05 09:08:59] status[load]: 다운로드… 61.8% 6.54MiB/s
[2026-08-05 09:08:59] status[load]: 다운로드… 61.8% 9.35MiB/s
[2026-08-05 09:08:59] status[load]: 다운로드… 61.9% 11.45MiB/s
[2026-08-05 09:08:59] status[load]: 다운로드… 62.0% 13.52MiB/s
[2026-08-05 09:08:59] status[load]: 다운로드… 62.3% 14.80MiB/s
[2026-08-05 09:09:00] status[load]: 다운로드… 62.4% 15.12MiB/s
[2026-08-05 09:09:00] status[load]: 다운로드… 62.4% 111.17KiB/s
[2026-08-05 09:09:00] status[load]: 다운로드… 62.4% 300.09KiB/s
[2026-08-05 09:09:00] status[load]: 다운로드… 62.4% 636.38KiB/s
[2026-08-05 09:09:00] status[load]: 다운로드… 62.4% 1.33MiB/s
[2026-08-05 09:09:00] status[load]: 다운로드… 62.4% 2.52MiB/s
[2026-08-05 09:09:00] status[load]: 다운로드… 62.4% 2.80MiB/s
[2026-08-05 09:09:00] status[load]: 다운로드… 62.4% 3.42MiB/s
[2026-08-05 09:09:00] status[load]: 다운로드… 62.4% 4.52MiB/s
[2026-08-05 09:09:00] status[load]: 다운로드… 62.4% 6.30MiB/s
[2026-08-05 09:09:00] status[load]: 다운로드… 62.4% 7.26MiB/s
[2026-08-05 09:09:00] status[load]: 다운로드… 62.5% 9.31MiB/s
[2026-08-05 09:09:00] status[load]: 다운로드… 62.6% 10.22MiB/s
[2026-08-05 09:09:00] status[load]: 다운로드… 62.9% 12.30MiB/s
[2026-08-05 09:09:00] status[load]: 다운로드… 63.0% 12.45MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.0% 58.83KiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.0% 166.68KiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.0% 368.44KiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.0% 750.08KiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.0% 1.44MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.0% 2.56MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.0% 4.13MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.1% 5.47MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.1% 8.53MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.1% 11.00MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.2% 13.11MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.3% 15.38MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.6% 16.41MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.7% 15.32MiB/s
[2026-08-05 09:09:01] status[load]: 다운로드… 63.7% 111.18KiB/s
